{
# 公众号配置
# 公众号appId
"app_id": "wx9c5b32bac7448caa",
# 公众号appSecret
"app_secret": "5960d1720950d5f5c9fc6d1f700a1ba4",
# 模板消息id
"template_id": "tD4in-bczAEQSkbATGMj1Dq-ltK2OK5DEmlCJelYqS8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ortK75xdyzeezC1qGQ4qVQT8wZx0","ortK75zO_4XijzNi6xszQ69h5Rao","ortK750qVZYjLetNdO0MxGya5JDE"],
 
# 信息配置
# 和风天气apikey
"weather_key": "b0c16c6d96dd4aaabe1d3932017596e1",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "旬阳市",
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-06-25",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
